table,sequence_id,column,datatype,valuetype,parent,transform,description
,,,,,,,
daycare,1,id,int,,,,
daycare,2,ind_id,int,,,,ind_id
daycare,3,ind_definition,str,,,,ind_definition
daycare,4,reportyear,int,,,,reportyear
daycare,5,race_eth_code,int,,,,race_eth_code
daycare,6,race_eth_name,str,,,,race_eth_name
daycare,7,geotype,str,,,,geotype
daycare,8,geotypevalue,int,,,,geotypevalue
daycare,9,geoname,str,,,,geoname
daycare,10,county_fips,int,,,,county_fips
daycare,11,county_name,str,,,,county_name
daycare,12,region_name,str,,,,region_name
daycare,13,region_code,int,,,,region_code
daycare,14,strata_name_code,int,,,,strata_name_code
daycare,15,strata_name,str,,,,strata_name
daycare,16,strata_level_name_code,int,,,,strata_level_name_code
daycare,17,strata_level_name,str,,,,strata_level_name
daycare,18,facility_capacity,int,,,,facility_capacity
daycare,19,total_pop,int,,,,total_pop
daycare,20,rate_slots,float,,,,rate_slots
daycare,21,ll_95ci,float,,,,ll_95ci
daycare,22,ul_95ci,float,,,,ul_95ci
daycare,23,se,float,,,,se
daycare,24,rse,float,,,,rse
daycare,25,ca_decile,int,,,,ca_decile
daycare,26,ca_rr,float,,,,ca_rr
daycare,27,no_facility,int,,,,no_facility
daycare,28,pct_nonwhite,float,,,,pct_nonwhite
daycare,29,version,float,,,,version
,,,,,,,
transport_work,1,id,int,id,,extract_desc,HCI Indicator 42.0: Percent of residents mode of transportation to work
transport_work,2,reportyear,str,d/interval,,,Year or years that indicator was reported
transport_work,3,mode,str,d?,,,
transport_work,4,mode_name,str,d?,,,
transport_work,5,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
transport_work,6,geoname,str,d/geo/label,gvid,,Census name of geographic area
transport_work,7,geotype,str,d/geo?,gvid,,Code for type of geographic area
transport_work,8,geotypevalue,int,d/geo,gvid,,Census geoid code
transport_work,9,county_fips,int,d/geo/census/county,gvid,,County FIPS code
transport_work,10,county_name,str,d/geo/label,county_fips,,County name
transport_work,11,region_code,int,d/int?,gvid,,Numeric code of region
transport_work,12,region_name,str,d/geo/label,region_code,,Name of region
transport_work,13,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
transport_work,14,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
transport_work,15,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
transport_work,16,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
transport_work,17,pop_total,int,m/count?,,,
transport_work,18,pop_mode,int,m/count?,,,
transport_work,19,percent,float,m/percent?,,,
transport_work,20,ll95ci_percent,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
transport_work,21,ul95ci_percent,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
transport_work,22,percent_se,float,e/rse?,percent,,
transport_work,23,percent_rse,float,e/rse?,percent,,
transport_work,24,ca_decile,int,d/decile?,percent,^na_is_none,Statewide decile ranking
transport_work,25,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
transport_work,26,ind_id,int,,,,
transport_work,27,ind_definition,str,,,,
transport_work,28,version,float,,,,
,,,,,,,
poverty_rate,1,id,int,id,,extract_desc,"HCI Indicator 754.0: Overall, concentrated, and child (0 to 18 years of age) poverty rate"
poverty_rate,2,reportyear,str,d/interval,,,Year or years that indicator was reported
poverty_rate,3,concentratedct,unicode,d?,,,
poverty_rate,4,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
poverty_rate,5,geoname,str,d/geo/label,gvid,,Census name of geographic area
poverty_rate,6,geotype,str,d/geo?,gvid,,Code for type of geographic area
poverty_rate,7,geotypevalue,int,d/geo,gvid,,Census geoid code
poverty_rate,8,county_fips,int,d/geo/census/county,gvid,,County FIPS code
poverty_rate,9,county_name,str,d/geo/label,county_fips,,County name
poverty_rate,10,region_code,int,d/int?,gvid,,Numeric code of region
poverty_rate,11,region_name,str,d/geo/label,region_code,,Name of region
poverty_rate,12,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
poverty_rate,13,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
poverty_rate,14,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
poverty_rate,15,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
poverty_rate,16,poverty,str,m/rate?,,,
poverty_rate,17,totalpop,float,m/count?,,,
poverty_rate,18,numpov,float,m/rate?,,,
poverty_rate,19,percent,float,m/percent?,,,
poverty_rate,20,ll_95ci_percent,float,e/ci/95/l?,percent,,Lower bound of 95% confidence interval
poverty_rate,21,ul_95ci_percent,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
poverty_rate,22,percent_se,float,e/rse?,percent,,
poverty_rate,23,percent_rse,float,e/rse?,percent,,
poverty_rate,24,place_decile,float,m/decile,percent,,
poverty_rate,25,ca_rr,float,m/ratio?,,,Ratio of indicator to state average
poverty_rate,26,ind_id,int,,,,
poverty_rate,27,ind_definition,str,,,,
poverty_rate,28,version,float,,,,
,,,,,,,
housing_cost,1,id,int,id,,extract_desc,HCI Indicator 106.0: Percent of households spending more than 30% (50%) of monthly household income on monthly gross rent or selected housing costs
housing_cost,2,datasource,str,d?,,,
housing_cost,3,reportyear,str,d/interval,,,Year or years that indicator was reported
housing_cost,4,burden,str,d?,,,
housing_cost,5,tenure,str,d/str,,,
housing_cost,6,income_level,str,d?,,,
housing_cost,7,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
housing_cost,8,geoname,str,d/geo/label,gvid,,Census name of geographic area
housing_cost,9,geotype,str,d/geo?,gvid,,Code for type of geographic area
housing_cost,10,geotypevalue,int,d/geo,gvid,,Census geoid code
housing_cost,11,county_fips,int,d/geo/census/county,gvid,,County FIPS code
housing_cost,12,county_name,str,d/geo/label,county_fips,,County name
housing_cost,13,region_code,int,d/int?,gvid,,Numeric code of region
housing_cost,14,region_name,str,d/geo/label,region_code,,Name of region
housing_cost,15,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
housing_cost,16,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
housing_cost,17,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
housing_cost,18,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
housing_cost,19,total_households,int,m/count?,,,
housing_cost,20,burdened_households,int,m/count?,,,
